=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     R_data_frame
Instances:    10299
Attributes:   562
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: 1, 2

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.075  * (normalized) V1
 +      -0.018  * (normalized) V2
 +      -0.1621 * (normalized) V3
 +       0.5375 * (normalized) V4
 +      -0.004  * (normalized) V5
 +       0.0682 * (normalized) V6
 +       0.3853 * (normalized) V7
 +       0.0299 * (normalized) V8
 +       0.0548 * (normalized) V9
 +       0.7836 * (normalized) V10
 +      -0.1994 * (normalized) V11
 +       0.2787 * (normalized) V12
 +      -0.2128 * (normalized) V13
 +       0.2557 * (normalized) V14
 +      -0.152  * (normalized) V15
 +       0.2238 * (normalized) V16
 +       0.2434 * (normalized) V17
 +      -0.0422 * (normalized) V18
 +      -0.0116 * (normalized) V19
 +       0.2412 * (normalized) V20
 +      -0.0442 * (normalized) V21
 +       0.0903 * (normalized) V22
 +      -0.3155 * (normalized) V23
 +       0.2211 * (normalized) V24
 +      -0.3913 * (normalized) V25
 +      -0.0147 * (normalized) V26
 +      -0.0209 * (normalized) V27
 +      -0.3002 * (normalized) V28
 +       0.2253 * (normalized) V29
 +      -0.0568 * (normalized) V30
 +      -0.1113 * (normalized) V31
 +       0.2043 * (normalized) V32
 +      -0.2206 * (normalized) V33
 +      -0.1193 * (normalized) V34
 +      -0.1492 * (normalized) V35
 +       0.1637 * (normalized) V36
 +       0.2161 * (normalized) V37
 +      -1.2554 * (normalized) V38
 +      -0.1903 * (normalized) V39
 +       0.1184 * (normalized) V40
 +      -0.1851 * (normalized) V41
 +      -0.3663 * (normalized) V42
 +      -0.141  * (normalized) V43
 +       0.0149 * (normalized) V44
 +      -0.1063 * (normalized) V45
 +       0.114  * (normalized) V46
 +       0.0095 * (normalized) V47
 +      -0.1118 * (normalized) V48
 +       0.116  * (normalized) V49
 +      -0.166  * (normalized) V50
 +      -0.3893 * (normalized) V51
 +      -0.0705 * (normalized) V52
 +      -0.1838 * (normalized) V53
 +      -0.3408 * (normalized) V54
 +      -0.1316 * (normalized) V55
 +       0.2765 * (normalized) V56
 +      -0.472  * (normalized) V57
 +       0.6694 * (normalized) V58
 +      -0.3647 * (normalized) V59
 +      -0.0117 * (normalized) V60
 +      -0.1264 * (normalized) V61
 +       0.105  * (normalized) V62
 +       1.3383 * (normalized) V63
 +       0.6127 * (normalized) V64
 +      -0.1029 * (normalized) V65
 +      -0.2541 * (normalized) V66
 +       0.1495 * (normalized) V67
 +      -0.0446 * (normalized) V68
 +      -0.0601 * (normalized) V69
 +      -0.5429 * (normalized) V70
 +       0.7064 * (normalized) V71
 +      -0.8469 * (normalized) V72
 +       0.9741 * (normalized) V73
 +      -0.2536 * (normalized) V74
 +       0.2379 * (normalized) V75
 +      -0.2236 * (normalized) V76
 +       0.2108 * (normalized) V77
 +       0.0619 * (normalized) V78
 +       0.1296 * (normalized) V79
 +      -0.0582 * (normalized) V80
 +      -0.2127 * (normalized) V81
 +       0.3664 * (normalized) V82
 +      -0.2292 * (normalized) V83
 +       0.0249 * (normalized) V84
 +      -0.2715 * (normalized) V85
 +      -0.2462 * (normalized) V86
 +      -0.0435 * (normalized) V87
 +      -0.1463 * (normalized) V88
 +      -0.2944 * (normalized) V89
 +      -0.101  * (normalized) V90
 +      -0.1552 * (normalized) V91
 +      -0.2845 * (normalized) V92
 +      -0.4182 * (normalized) V93
 +       0.0693 * (normalized) V94
 +       0.4    * (normalized) V95
 +      -0.1663 * (normalized) V96
 +      -0.2167 * (normalized) V97
 +      -0.1253 * (normalized) V98
 +      -0.1164 * (normalized) V99
 +      -0.1187 * (normalized) V100
 +       0.1473 * (normalized) V101
 +      -0.4214 * (normalized) V102
 +      -0.0966 * (normalized) V103
 +      -0.3434 * (normalized) V104
 +      -0.4748 * (normalized) V105
 +       0.2014 * (normalized) V106
 +      -0.0649 * (normalized) V107
 +      -0.1523 * (normalized) V108
 +      -0.3049 * (normalized) V109
 +      -0.0184 * (normalized) V110
 +      -0.2238 * (normalized) V111
 +       0.0408 * (normalized) V112
 +      -0.0143 * (normalized) V113
 +       0.011  * (normalized) V114
 +      -0.4009 * (normalized) V115
 +      -0.1856 * (normalized) V116
 +       0.0741 * (normalized) V117
 +      -1.2381 * (normalized) V118
 +      -0.05   * (normalized) V119
 +      -0.7888 * (normalized) V120
 +       0.1282 * (normalized) V121
 +       0.0423 * (normalized) V122
 +       0.2738 * (normalized) V123
 +       0.1064 * (normalized) V124
 +      -0.1061 * (normalized) V125
 +       0.199  * (normalized) V126
 +       0.1001 * (normalized) V127
 +      -0.0768 * (normalized) V128
 +       0.5718 * (normalized) V129
